gene,BF.cls1,BF.cls2,BF.total,qval,pval
SCN2A,57100000000.0,957000000.0,5.47e+19,0.0,1.98e-06
CHD8,45400000000.0,86.5,3930000000000.0,2.42e-12,1.98e-06
PTEN,365.0,114000000.0,41500000000.0,1.54e-10,1.98e-06
GRIN2B,170000.0,37100.0,6290000000.0,8.7e-10,1.98e-06
SHANK3,3960000.0,2.26,8960000.0,4.25e-07,1.98e-06
ADNP,170000.0,19.4,3300000.0,1.31e-06,1.98e-06
TSC2,151000.0,15.9,2400000.0,2.26e-06,1.98e-06
TCF20,154000.0,3.12,479000.0,6.93e-06,1.98e-06
ASXL3,148000.0,0.691,103000.0,2.67e-05,1.98e-06
POGZ,136000.0,0.696,94700.0,4.41e-05,1.98e-06
SHANK2,144000.0,0.64,92500.0,5.88e-05,1.98e-06
RAI1,148000.0,0.558,82700.0,7.3e-05,1.98e-06
TAOK1,301.0,114.0,34500.0,0.00011,1.98e-06
CHD2,283.0,98.9,28000.0,0.00015,1.98e-06
BRSK2,7720.0,2.73,21100.0,0.0002,1.98e-06
EP300,6110.0,3.12,19100.0,0.00025,1.98e-06
SRCAP,5910.0,2.91,17200.0,0.0003,1.98e-06
ASH1L,5350.0,3.02,16100.0,0.000349,1.98e-06
GABBR2,17.1,825.0,14100.0,0.000401,1.98e-06
SYNGAP1,5380.0,2.15,11600.0,0.000463,1.98e-06
DNMT3A,15.1,706.0,10700.0,0.000525,1.98e-06
CREBBP,14.0,562.0,7880.0,0.000611,1.98e-06
TCF12,7840.0,0.835,6550.0,0.00071,1.98e-06
SEMA3B,7300.0,0.759,5540.0,0.000823,1.98e-06
TSC1,7290.0,0.754,5500.0,0.000927,1.98e-06
KMT2C,11.1,458.0,5100.0,0.00103,1.98e-06
EHMT1,292.0,14.9,4350.0,0.00116,1.98e-06
FBN1,0.673,5000.0,3360.0,0.00132,1.98e-06
CACNA1B,0.679,3600.0,2440.0,0.00154,1.98e-06
TLK2,15.6,142.0,2210.0,0.00177,1.98e-06
DNAH1,0.591,3350.0,1980.0,0.00202,1.98e-06
KDM5B,13.6,114.0,1560.0,0.00233,1.98e-06
PUF60,380.0,3.5,1330.0,0.00269,1.98e-06
CTCF,352.0,3.71,1310.0,0.00303,1.98e-06
UNC13B,13.1,97.3,1270.0,0.00337,1.98e-06
PHIP,329.0,3.74,1230.0,0.00369,1.98e-06
PPP2R5D,343.0,3.5,1200.0,0.00401,1.98e-06
CSDE1,326.0,3.67,1200.0,0.00432,1.98e-06
NF1,12.5,92.9,1160.0,0.00462,1.98e-06
PHF3,326.0,3.48,1130.0,0.00492,3.97e-06
SETD5,314.0,3.57,1120.0,0.0052,3.97e-06
TNPO3,310.0,3.53,1100.0,0.00549,3.97e-06
TNRC6B,311.0,3.39,1050.0,0.00577,3.97e-06
NOTCH1,14.4,68.2,984.0,0.00607,3.97e-06
NSD2,302.0,3.01,907.0,0.00639,1.19e-05
CACNA1C,280.0,3.04,853.0,0.00673,1.19e-05
DYNC1H1,255.0,2.98,760.0,0.0071,1.19e-05
SETD2,262.0,2.89,757.0,0.00746,1.19e-05
NFAT5,0.811,839.0,680.0,0.00787,1.98e-05
ADAMTS9,245.0,2.74,672.0,0.00826,1.98e-05
